unset key
set xrange[-11:11]
set yrange[-11:11]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , -0.999959+1*cos(t),-0.00454539+1*sin(t) , 9.99959+0.5*cos(t),0.0454539+0.5*sin(t)
plot 0,0  , -0.999835+1*cos(t),-0.00909041+1*sin(t) , 9.99835+0.5*cos(t),0.0909041+0.5*sin(t)
plot 0,0  , -0.999628+1*cos(t),-0.0136347+1*sin(t) , 9.99628+0.5*cos(t),0.136347+0.5*sin(t)
plot 0,0  , -0.999339+1*cos(t),-0.0181778+1*sin(t) , 9.99339+0.5*cos(t),0.181778+0.5*sin(t)
plot 0,0  , -0.998967+1*cos(t),-0.0227194+1*sin(t) , 9.98967+0.5*cos(t),0.227194+0.5*sin(t)
plot 0,0  , -0.998512+1*cos(t),-0.0272592+1*sin(t) , 9.98512+0.5*cos(t),0.272592+0.5*sin(t)
plot 0,0  , -0.997974+1*cos(t),-0.0317967+1*sin(t) , 9.97974+0.5*cos(t),0.317967+0.5*sin(t)
plot 0,0  , -0.997354+1*cos(t),-0.0363315+1*sin(t) , 9.97354+0.5*cos(t),0.363315+0.5*sin(t)
plot 0,0  , -0.996651+1*cos(t),-0.0408634+1*sin(t) , 9.96651+0.5*cos(t),0.408634+0.5*sin(t)
plot 0,0  , -0.995864+1*cos(t),-0.0453918+1*sin(t) , 9.95864+0.5*cos(t),0.453918+0.5*sin(t)
plot 0,0  , -0.994995+1*cos(t),-0.0499164+1*sin(t) , 9.94995+0.5*cos(t),0.499164+0.5*sin(t)
plot 0,0  , -0.994042+1*cos(t),-0.0544369+1*sin(t) , 9.94042+0.5*cos(t),0.544369+0.5*sin(t)
plot 0,0  , -0.993006+1*cos(t),-0.0589528+1*sin(t) , 9.93006+0.5*cos(t),0.589528+0.5*sin(t)
plot 0,0  , -0.991887+1*cos(t),-0.0634638+1*sin(t) , 9.91887+0.5*cos(t),0.634638+0.5*sin(t)
plot 0,0  , -0.990684+1*cos(t),-0.0679694+1*sin(t) , 9.90684+0.5*cos(t),0.679694+0.5*sin(t)
plot 0,0  , -0.989398+1*cos(t),-0.0724693+1*sin(t) , 9.89398+0.5*cos(t),0.724693+0.5*sin(t)
